Name;Conflicts;Self Conflicts;Count when was author
Paulo Lopes;19;6;13
Julien Viet;133;19;74
Konstantin Gribov;4;0;0
amannocci;1;0;0
null;55;1;0
Leonardo FREITAS GOMES;4;0;0
Clement Escoffier;124;23;50
[email];1;0;0
Jonas Berlin;2;0;0
Stefano Gargiulo;2;0;2
Yan Gleyzer;2;0;0
alexlehm;2;1;1
msanguineti;2;0;2
Daniel Lindberg;9;0;1
Ernesto J. Perez Garcia;1;0;0
Patel, Sameer;1;0;1
Tim Fox;5;0;1
Rob Worsnop;1;0;0
purplefox;130;16;79
Jeremy Truelove;1;0;0
Weston M. Price;13;6;7
nscavell;6;0;0
John Oliver;1;0;1
Norman Maurer;7;0;0
matasaru;1;0;1
Julien;4;0;4
zznate;2;0;2
Leng Sheng Hong;4;0;0
christian;2;0;0
Hawkeye Parker;24;0;0
jdo;8;0;0
Nathan Pahucki;2;0;0
Jens Laufer;10;0;10
Purple Fox;1037;481;535
Scott Frederick;4;0;0
Scott Horn;16;0;12
Pid;14;0;2
Janne Hietamaki;8;0;8
Johan Siebens;6;0;0
Peter Ledbrook;2;0;0
